word,definition,length
abaka,"(N.) the abaca plant, fiber, or cloth.",5
abala,"(V.) bother, worry. [usually distributive:
mangabala’, as in: e ka mangabala. ‘Don’t worry’].",5
abisu,"(V.) -an: ‘to warn someone’; ma-‘to be warned’;
payabi’su ‘have someone warned’; i-‘take
something as a warning’.
(N.) warning; subpoena; ma:nabi’su ‘one who
warns’.",5
ablas,"(V.) -an ‘to return something’; imitate. maki- -an ‘to
answer back, retort’, mablas, minablas,
paki-qablas, payablasan, inablas, ayablas,
makayablas, meyablas, pamanablas, pekaqablas.
(N.) what one gives in return for something else.
echo; revenge. kakablas ‘echo’.",5
abono,"(V.) man- ‘to fertilize’; pa-‘have something
fertilized’; maki-, paki-‘share fertilizer’.",5
abril,"(N.) the month of April.
1",5
absiq,"(V.) magpaka-‘eat one’s fill’. See qabsiq.
(D.) satisfied (with respect to hunger).",5
abyas,"(N.) milled rice. maga:qabyas ‘rice dealer’
[bigasera–from Tagalog, is also used].",5
akbak,"(V.) -an ‘to put something on a spit’; pa- ‘to have
something spitted’.
(D.) ma-‘to be spitted’.
(N.) a spit, made of bamboo, for barbecuing.",5
aklat,"(N.) book (more commonly, libru). aklatan ‘library’.",5
akmul,"(V.) -an ‘swallow something’; in-‘be swallowed’.
(N.) akmulan ‘throat’.",5
adjar,"(V.) -an ‘to grate, scrape’.
(N.) adjaran-ungut ‘coconut-grating stool’; see
kudkuran.
pipagadjaran ‘place for scraping’.",5
adwaq,"(V.) pangaladwan ‘do something a second time’.
(Nu.) two.
kakadwaq ‘second’; pangalawaq ‘the second one
(e.g. child)’.",5
agkat,"(V.) summon, invite, signal. man-, -an, pa-, pan-.
(D.) may-‘be invited’.
(N.) pa:managkat ‘manner of inviting’.",5
agtal,"(V.) harvest, gather.
ma:magtal, agtala’n, papayagtal, manayagtal.
(N.) pa:nagtal ‘the harvest’; pi:panagtala’n ‘place
of harvest’.",5
agyap,"(N.) cold sore.
(V.) [stative] miyagyapan ‘have cold sore’; [stat.
distributive] manga-agyap-an.",5
agyuq,"(D.) sufficient.
(V.) ma:nagyuq, pa:nagyuq, ma:ka-agyuq.",5
albul,(N.) a drying device for fishnets.,5
alili,"(V.) alila’n ‘change something’, man-alili ‘changing
[intrans.].
(N.) ka:lili/kayalili ‘successor’.",5
almaq,(V.) man-almaq ‘rear up’.,5
alpaq,"(N.) a kind of vegetable, ampalaya.",5
altar,"(N.) altar, house shrine.",5
amanu,"(N.) word, language, speech.",5
ambag,"(N.) contribution. peka-ambag ‘thing given’.
(V.) [intransitive] man-ambag, pan-ambag,
makapanambag. [transitive] i-ambag, ayambag,
ayam-bagan, panambaga, ka-ambagan, pa-ambag,
apayambagan.",5
ambuq,(N.) nickname for Pablo.,5
ambun,"(N.) dew.
(V.) mamambun ‘be about to rain’.
(D.) mayambun ‘overcast, misty’; miyambunan
‘covered with dew’.",5
ambus,(V.) mamambus ‘share (food)’.,5
andam,"(V.) borrow; see -dam-. manamdam,
mangayamdam, pakiyamdam, makiyamdam,
makayamdam, a:yamdam.",5
ampil,"(V.) man-ampil ‘stack (dishes)’, ampil-an,
mangayampil, payampil.
(D.) mayampil ‘stacked’.",5
ampon,(Cocombiner) ‘and’.,5
andas,"(N.) serrated edges (of cloth). Simon de Andas, a
famous Spaniard who once transferred the seat of
Spanish government to Bacolor.",5
antak,"(N.) female sexual organs. antak-ne-da-mu [an
indecent curse]. (D.) mayantak ‘sexually attractive
(female)’.",5
anyaq,"(Subcombiner) later, and then, so.
[often combined with uling, as: anyaq, e ko bisang
mamangan king kekami uling ing asan mi tuyuq.
‘And so that’s why you don’t want to eat at our
house because our main course is dried fish’].",5
angga,"(Prep.) up to, until.
(N.) angganan ‘boundary’.
(V.) man-angga ‘reach as far as, journey to’;
mipa-angga; mangayang-ganan.",5
angin,"(N.) wind.
(V.) mamangin ‘the wind is blowing’; angin-an,
in-angin ‘held in the wind’; payangin,
magpayangin, magpakayangin.
(D.) mayangin ‘windy (season, people)’.",5
apqap,"(N.) a kind of fish, expensive and considered quite
a delicacy.",5
yariq,"(D.) finished. mayari ‘finished’; mayayari.
(V.) ari-an ‘finish something’; man-ariq
‘(something) happened’.",5
arina,"(N.) flour, especially casava flour.",5
arnis,(N.) a self-defense sport.,5
arung,"(N.) nose.
(V.) arung-an, inarungan ‘put on airs’.",5
asang,(N.) gills.,5
asawa,"(N.) spouse; [metaphor] ‘one of a pair, like mortar
and pestle’, tala-asawa ‘a married person’.
(V.) mag-asawa ‘get married’; mang-asawa ‘[old]
arrange marriage’, ‘[new] have sexual
intercourse’; paki-asawa ‘have someone married
to someone else’; pang-asawa-n ‘rape someone’;
mi-asawa ‘be married’.",5
asbuk,"(N.) mouth.
(V.) laban-asbuk ‘argue’.",5
aslag,"(N.) light from a heavenly body; see saslag.
aslagan ‘place where the sun rises, east’.",5
aslam,"(N.) vinegar.
(D.) maslam ‘sour’.
(V.) aslam-an ‘add vinegar to something’;
pan-aslam ‘use something to sour’.",5
aslat,"(D.) mayaslat, miyaslat ‘caught in broken
floor-board’.
13",5
asung,(N.) mortar.,5
asyag,(N.) stye; see agya’p.,5
asyas,"(N.) post (e.g. asyas-bale ‘house-post’).
peka-asyas ‘mainstay’.",5
atake,"(N.) attack, heart-attack, stroke.
(D.) me-atake ‘victimized by stroke’.",5
atduq,(N.) bile.,5
acata,(N.) a large bedpan.,5
atcan,"(N.) stomach.
(V.) atcanan ‘hit someone in stomach’.",5
atcaq,"(V.) throw; itca ‘threw’.
makayatcaq [ability]; atca-nan ‘throw something
to somebody’; mipayatca; ayatca.
(N). pa:manatcaq ‘pitching style’; piyatcanan
‘place something was thrown’.",5
atras,"(V.) to the back, rear; retrogress. see qatras.",5
aunus,"(N.) portion, share.",5
awang,(N.) window.,5
babaq,(N.) chin.,5
babaq,"(N.) low place, underneath; old name of the
town now called Lubao.
(V.) baba’q, be:baq ‘lower, put down’; disclose,
set forth; i-babaq ‘lower something’; mag-baba
‘go down’; paba-ban ‘have something brought
down’; ababaq, apababan.",5
babai,"(N.) woman; (pl.) ba:bai. binabai ‘common-law
wife’; binabai ‘girlhood’.
(V.) mambabai/magbabai ‘pursuing women’.",5
babiq,"(N.) pig. babing-diku’t ‘wild pig’.
(D.) bina’biq ‘careless’.
(V.) mag-binabiq ‘be careless, act like a pig’.",5
babuq,(V.) [a children’s word] ‘you might fall’.,5
bakal,(N.) iron.,5
bakal,"(N.) packed lunch, food carried along when on
a trip.
(V.) mag-baka’l ‘carry one’s lunch’; abakalan
‘able to carry something’.",5
bakas,"(N.) mark, sign, indication.
(V.) babakas, mamakas ‘make marks’; bakasan,
bekasan ‘mark something’; pabakas ‘have
something marked’.",5
bakit,"(Q.) why?; see bat, obat.",5
bakle,"(N.) yoke. makabakle ‘warp, or woof, in
weaving’.
(V.) bakle, bikle ‘put something across
something else’.
(D.) makabakle ‘out of condition, in a bad
mood’.",5
bakse,"(N.) oar, paddle.
(V.) babakse, mamakse ‘row, paddle’,
makapamakse ‘be able to paddle’; makibakse
‘paddle with others’.",5
bakud,"(N.) fence.
(V.) mag-bakud, magpabakud ‘put up a fence’;
bakur-an ‘fence something in’.",5
bakwe,"(V.) mag-bakwe’ ‘smoke with burning part of
cigarette or cigar inside mouth’; babakwe.",5
bagaq,(N.) lungs.,5
bagin,"(N.) vine.
(V.) mag-ba’gin ‘swing on a vine’.",5
baguk,(N.) fermented foods.,5
bagun,"(N.) railroad car. bagune’ru ‘conductor’.
(V.) pa:bagun ‘use a railroad car to carry’.",5
bagut,"(N.) draw, a chance or turn.",5
bagyu,"(N.) tropical storm, typhoon. pabagyu ‘a
showoff’.
(V.) babagyu ‘a typhoon is blowing’.",5
balaq,"(N.) responsibility, warning, matter, concern
as: ika ing ba:laq ‘you are in charge, it’s up to
you, you decide’. e ba:laq ‘it doesn’t matter.
(V.) bala-an, babalan, bebalan ‘warn someone
about something’; paba:laq ‘give one
responsibility’; panibalaq.
(N.) kapama:lan ‘the government’.",5
balag,(N.) trellice.,5
balag,"(V.) magpabala’g ‘drop out’; maka-bala’g ‘fall
accidentally’; manga-bala’g ‘dropping
repeatedly’; pa:-balag ‘caused to drop’; a:balag
‘dropped’; a:pabala’g ‘had an abortion,
miscarriage’.
(D.) ma-balag ‘dropped’.",5
balai,"(N.) father of a married child as he stands
related to the father of his child’s spouse.
mibalai ‘be related as balai’.
(V.) mamalai ‘arrange a marriage’; abalai ‘be
made balai of someone’.",5
balas,"(N.) bullet, bullets.",5
balas,"(N.) sand.
Also the name of a barrio of Bacolor.
(V.) ma:malasmala’s ‘feels sandy’.",5
balat,(N.) birthmark.,5
balat,"(N.) skin (human, animal, fruit); bark (tree);
crust.",5
balen,"(N.) town.
kabalen ‘townmate’; kabalenan ‘the town
proper’; me:malen ‘the townspeople’;
mibalenbalen ‘related to each other as from
the same town’.
(D.) pambalen ‘civic’.",5
baliq,(N.) a woven shopping bag or basket.,5
balik,"(V.) mag-ba’lik ‘return’; i-balik ‘return
something’; balikan ‘return to somewhere’;
pabalikan ‘return something’.
(N.) kabalik ‘opposite, opponent’. kabalikan
‘reverse’.",5
balid,"(D.) crooked, twisted, incorrect. balidbali’d
‘ungrammatical speech’.
(N.) kabalidbalid ‘errors in grammar’.",5
balok,"(N.) a medicinal concoction, made from boiling
gizzard of duck or chicken in salt and water.
Said to be a remedy for appendicitis.",5
baluq,"(N.) knowledge. mikibaluq, makibaluq ‘people
who know’.
(V.) balwan, belwan ‘know something’; pabaluq
‘inform; ipabaluq; a:baluq ‘informed’; tabaluq
‘don’t know’.",5
balut,"(V.) ba’lut, ibalut ‘wrap something’.
magpabalut ‘have someone wrap’; makibalut,
pakibalut, a:balut, mibalut.
(D.) mabalut, makabalut.
(N.) balutan ‘thing wrapped’; pipag-balutan
‘thing used to wrap’.
26",5
balut,"(N.) aged but unhatched duck egg eaten as a
delicacy, snack.",5
banal,"(D.) holy, sacred.
Ding Banal a Kasulatan ‘The Holy Scriptures’.
(V.) magpakabanal ‘be holy, pretend to be holy,
make oneself holy’.",5
banda,"(N.) musical band.
(D.) mikiba’nda ‘be in possession of a band’.",5
banda,"(Prep.) proceeding, towards.
(V.) magbanda ‘go towards’; ibanda ‘move
something’; a:banda ‘something can be
moved’l.
(D.) makabanda ‘situated towards’.",5
bandi,"(N.) wealth, possessions. mikibandi ‘owner’;
ingat-bandi ‘treasurer’; pibandian
‘possessions’.
(V.) pabandi ‘possess, obtain’; pakibandi.
(D.) mabandi ‘owning, rich’; peka-mabandi
‘richest’.",5
bante,"(V.) guard, watch over. magbante, banten,
binte, pa:bante, makibante, pakibante, a:bante.
(N.) bante-plasdan ‘fishpond caretaker’;
bantayan ‘a watching place, waiting shed’.",5
bantu,"(V.) bantu-an ‘mix, dilute something’.",5
banus,"(N.) a furled leaf.
suman-ba’nus ‘a rice delicacy of the suman
type, wrapped in banus’.",5
banwa,"(N.) year; sky; heaven.
pabanwa ‘a whole year, first year’.
(D.) banwaqan ‘annually’; banwa-banwa
‘annua1ly’.
(V.) magpabanwa ‘going on one year’.",5
banyu,(N.) bathroom.,5
barag,(N.) a large lizard.,5
baril,"(N.) gun.
(V.) mamari’l ‘shoot’; barila’n ‘shoot
something’; berilan, be:ril.
(D.) mabaril.",5
baruq,"(N.) dress, shirt, clothing.
(V.) magba’ruq ‘put on a dress’; mamaruq
‘wearing a dress’; pa:maruwan ‘dress
someone’; makapabaruq.",5
barug,"(V.) barugan ‘beat someone, whip’. berugan,
pemarug.
(D.) mabarug.",5
baryu,"(N.) barrio.
kabaryu, barrio ‘mate’; mamaryu, memaryu
‘barrio folk’.
(V.) makipamaryu ‘be from the same barrio’.",5
basaq,"(V.) read. mama’ saq; a:basaq.
(N.) babasan ‘reader’.",5
basaq,"(D.) mabasa’q ‘wet’. mamasa:masaq ‘moist’.
(V.) magbasa’q ‘get wet’; basa’n ‘wet
something, soak something, irrigate
something’.
(N.) basa’n ‘rag, mop’.",5
basiq,(N.) alcoholic drink made from sugarcane.,5
batal,"(N.) neck.
(V.) batala’n ‘hit in the neck’; mipamatal.",5
batik,(N.) skin blemish.,5
bawal,"(St./D.) prohibited. makabawal ‘prohibited’;
kabawalbawalan ‘really verboten’.
(V.) bawalan, bewalan ‘prohibit something’;
pa:mawal, pa:bawal, mamawal, pakibawal.",5
bawas,"(N.) deduction, what is missing, what has been
subtracted.
(V.) bawasan, ibawas, bewas.",5
bawiq,(D.) a quality of fruit.,5
bayad,"(N.) payment.
(V.) babayad, mamayad, bayaran, beyaran.",5
bayag,"(N.) testicles.
(V.) bayagan ‘hit in testicles’. pakibayag,
a:pabayag, mipamayag.
(D.) mebayag ‘hurt in the testicles’.",5
bayat,"(N.) weight.
(V.) babayat ‘get heavy’. a:bayat, papabayatan
‘make heavier’, pasimbayatnan.
(D.) mabayat ‘heavy’.",5
belen,"(N.) 1. creche, Christmas nativity scene.
2. a female name.",5
bengi,"(N.) night, evening. na:be’ngi ‘last night’.
(D.) bengibe’ngi ‘nightly’; ma:be’n-gi ‘be
overtaken by night’.
(V.) magpabe’ngi ‘stay overnight, do something
overnight’; ke:be’ngian ‘be overtaken by night
because of something’.",5
berde,"(N.) green. maberdebe’rde ‘greenish’; kaberjan
‘off-color speech’.",5
bikan,"(N.) coconut shell.
bikan lalaki ‘(top half of c.s.)’; bikan babai
‘(lower half of c.s.)’. [metaphor] ‘skull’.",5
bigaq,"(N.) high clouds; halo around the moon.
35",5
bilad,"(V.) dry in sun (clothes, rice, meat, fish, wood).
i-bilad, pa:bilad, a:bilad.
(D.) me:bilad.
(N.) bilaran ‘place for drying’.",5
bilas,"(N.) wife of a brother-in-law or husband of a
sister-in-law.
(St.) mibilasbilas.",5
bilis,"(D.) mabili’s ‘swift, fast’.
(V.) bilisan ‘speed something up’; ibilis,
pa:malisan, pakibilisan, pa:-bilis, a:bilis.",5
bilug,"(D.) mabi’lug ‘round’.
bilugbi’lug ‘very round’.
(V.) bilu’gan ‘make round’; magbilug ‘form a
circle’; mangabilug, magpabilug, pa:bilug,
pa:milug.
(N.) kabilugan ‘entirety; full moon’.",5
biniq,"(N.) seed, seedling (fish).",5
biruq,"(N.) joke.
kabiruwa’n ‘one teased’.
(V.) biruwan ‘tease someone’.
pa:biruq, makibiruq, pakibiruq, pa:-miruq.
(D.) mabiruq.",5
bisaq,"(V.) [special–uninflected] ‘want to’.
(D.) mabisaq.",5
bistu,(V.) ma:mistu; bistwan ‘size something up’.,5
bisyu,"(N.) vice, hobby, custom, preoccupation.
(V.) magbisyu, mangabisyu, makibisyu.
(D.) mabisyu.",5
bitki,(V.) magbitki’ ‘hang oneself’.,5
bitin,"(N.) python.
(V.) ibitin ‘hug, squeeze someone’.",5
bitis,"(N.) foot, feet.",5
bitri,(N.) a kind of rice.,5
biyas,(N.) a segment of sugar-cane.,5
bosis,"(N.) voice.
kabo’sis ‘one who has the same-sounding voice
as another’.
(V.) pa:bosis ‘listen to another’s voice (to
establish identity)’.
pakibosis, a:bosis, a:bosisan.",5
broca,"(N.) brush.
(V.) magbro’ca ‘use a brush’; mamu-roca
[sexual meaning].",5
bruha,"(N.) witch, ugly personality.
(V.) magbru’ha ‘be a witch, act nasty’.",5
bukal,"(V.) boil. bubuka, binukal; mikal, bumukal
‘sprout’; bukala’n ‘give one a lump’;
pa:bukalan; pakibukalan; pakabukalan ‘boil
something thoroughly’.
(D.) mabukal.",5
bukas,"(N.) tomorrow. kabukasan ‘the next day’.
(V.) magpabukas ‘put off till tomorrow’.
(D.) kabukas ‘overnight’; kinabukas ‘spent the
night’.",5
bukuq,"(N.) bud of a fruit (coconut, mango) or flower
(sampagita, gumamela).
(V.) ma:mukuq.",5
bukud,"(D.) makabu’kud ‘separated’.
(V.) magbu’kud ‘live apart’; paki-bu’kud,
aibukud, mibukud.",5
bukul,"(N.) lump, swelling boil (on skin).
(D./St.) ma:bukul ‘has many lumps’.
ma:bukulan, mi:bukulan, a:bukulan, ke:bukul.",5
bugaq,"(V.) strike with thrown object. mamugaq,
a:bugaq, pakibugaq.",5
bugin,"(N.) bamboo, thornless variety.",5
buguk,"(D.) rotten.
mabugukbuguk ‘going crazy’.",5
bulaq,"(N.) bubble.
(V.) bubulaq, magbulaq, makibulaq, pabulaq,
pakabulaq, pa:mulan.
(D.) mabulaq ‘bubbly’.",5
bulak,"(N.) cotton.
(kapok? see bula’).
(D.) mabulak, kabulak; pekamubula,
makibulak.",5
bulad,"(V.) bubu’lad ‘talk, answer back’.
makabulad, pa:bularan, mi:bularan.
(D.) mabulad, bularan ‘talkative’.",5
bulag,"(St./D.) blind.
(N.) a blind person.",5
bulan,(N.) moon; month.,5
bulas,"(V.) bulasan ‘be spoken to angrily’.
bilasan, pa:bulas.
(N.) kabubulas.",5
bulig,"(N.) mudfish.
[metaphor] ‘penis’.",5
buluq,"(N.) 1. rice dust.
2. a wild bamboo used to make sawali walling
material.
3. fine hairs on stalk of sugar-cane, very itchy.
(D.) mikibu’luq ‘fuzzy’.",5
buluk,"(D.) rotten, fetid.
mabuluk.
(V.) pa:buluk ‘allow to become fetid’.",5
bulus,(V.) bubulu’s ‘rush into something’.,5
bulyo,"(V.) shout.
bubulyo, mamulyo, pa:mulyo, bulyo’n ‘shout at
someone’, bilyon, mipabulyo, pakibulyo.",5
bumba,"(V.) pump, spray.
mamumba; makapamumba; bumban ‘spray
something’; pa:bumba; pakibumba; i-bumba
‘spray something for one’; pa-mumban.
[metaphor] ‘have sexual intercourse’.",5
bunga,"(N.) fruit.
bungang-aldo ‘heat-rash’.
(V.) mamunga ‘bear fruit’; pa:bungan
‘share-crop’.
mabunga ‘bearing fruit abundantly’.",5
bunsu,"(N.) baby, youngest in a family. pekabunsu’ ‘the
youngest’.",5
bunut,"(N.) coconut husk used for polishing floors.
(V.) mamunut, bunutan ‘husk-polish
something’, pakibunut, a:bunut, mabunut.",5
burak,"(N.) mud.
bu’rak-biti’s ‘farmer [derogatory]’; bura’kan ‘a
muddy place’; pipagburakan ‘wallowing hole’.
(D.) maburak ‘muddy’.
(V.) buburakan ‘put in mud (e.g. balut)’;
magburak ‘play with mud’.",5
burat,"(V.) pull back foreskin of penis.
buburat, birat; pa:murat.",5
buren,See paburen.,5
burul,(D./St.) makaburul ‘lie in state’.,5
busal,"(V.) insert between two things.
busalan, pabusalan, pabusal, ibusal.
(N.) busal ning mais ‘corncob’.",5
busal,(V.) busalan ‘hit someone with raised knuckle’.,5
butil,"(N.) kernel, grain.",5
butit,"(N.) calf of leg.
(V.) butitan ‘hit in calf’; bititan.",5
butuq,"(N.) penis.
bu’tung-bulu’gan ‘plow blade’.
[lit. ‘penis of boar’].",5
butul,"(N.) seed, stone, bone.
pangabutul ‘size of seed’; utak ning butul
‘bone marrow’.
(D.) mikibutul ‘having seed(s)’.",5
byuda,(N.) widow; see ba’lu.,5
byung,"(N.) roaring sound.
(V.) biyung, binyung; mamyung, memyung.",5
kabaq,"(N.) length.
(V.) kakabaq, kakaban ‘lengthen something’;
magpakabaq ‘stretch self’; pakikabaq;
ikabaq; a:kabaq; pakabaq; pakaban;
mipakabaq.
(D.) makabaq; makabakabaq.",5
kabaq,(N.) tu’lung-kaba’q ‘triangle’.,5
kabag,"(N.) a kind of bat (mammal).
(D.) ma’kaba’g ‘bat-infested’.",5
kabit,"(V.) put, fix, attach. mangabit, pa:kabit,
pakikabit, ikabit, pa:ngabit, ka:bitan,
makapangabit.
(N.) kabi’t ‘common-law wife’.",5
kabli,"(N.) electric wires, cable, other wire.
kabligra’ma ‘cablegram’.",5
kabud,"(Q.) unexpectedly, unannounced.
kabudkabud; [syntactically comparable to
agad].",5
kakaq,(N.) older brother.,5
kakak,"(V.) stutter.
mangakakak ‘stutter repeatedly’; me:kakak.
(D./St.) makakak ‘conducive to stuttering’.",5
kalat,"(V.) scatter.
magkalat, magkalatkalat; pangalat,
makikalat; pa:kalat, ikalat; mipakalat,
mikakalat, a:kalat.
(D.) makalat.",5
kalis,"(V.) kalisan ‘cut (hair–as scraping a pig’s
carcass, grass, cane)’.
mangalis, pakikalis, makikalis, a:kalis,
makapangalis, pa:ngalis.",5
kaluq,(N.) pulley.,5
kalyu,"(N.) corn, callus.
(V.) magkalyu ‘get calluses’, maka-pangalyu.
(D.) makalyu, makikalyu, mangakalyu.",5
kampu,"(N.) base (e.g. Clark Field).
kampusa’ntu ‘cemetery’.",5
kanal,"(N.) canal, ditch.
(D.) mekanal ‘fell in a ditch’.
(V.) pa:kanal ‘have a ditch dug’.",5
kantu,"(N.) corner.
(V.) magkantukantu ‘stand around on the
corner’; pakantukantu.",5
kanuq,"(N.) American, Caucasian (i.e. does not
include American Negroes).",5
kanyu,(N.) pig slop.,5
kapad,"(D.) appropriate, fitting, suited, at ease with.
kapadkapad.
(V.) maningapad.",5
kapal,"(N.) thickness.
(D.) makapal ‘thick, wide’; makapal a lupaq
‘thick-faced’.
(V.) pakapalan ‘make something thick’;
a:kapal.",5
kapis,"(N.) Capiz, a province of Panay,
believed to be the home of aswang.",5
kapit,"(Q.) by-the-head (manner of selling). porkapit,
kapitkapit.",5
kapit,"(Q.) together.
(N.) a type of banana, grows with the fruit
bunched together.
(V.) kapi’tan ‘be close to someone, especially
to one in power’.",5
kapri,"(N.) a spirit, said to be tall, black, smoking
foot-long cigars, and appearing at night.",5
karat,"(V.) ‘making babies’.
kakarat, kinarat, makakarat, mangakarat,
makikarat, ke:rat, pakikarat, magpakarat,
pa:karat, pangarat, a:karat, ka:karatan.
(D.) makarat.
(N.) pa:mangarat.",5
karen,"(Substitute) those, king-case.",5
karga,"(N.) baggage.
(V.) carry.
kargan, magpakarga, pakikarga, pa:karga,
pa:ngarga, ikarga, a:karga, mipakarga.
(D.) makarga.",5
karin,(Substitute) location ‘there (far)’.,5
karta,"(N.) letter.
karte’ro ‘mailman’.",5
karug,"(V.) kakarug ‘tremble’, kinarug, makikarug,
pa:karug, a:pakarug.
(D.) makarug.",5
kasal,"(N.) marriage, wedding.
talakasal, kasal-wes ‘civil ceremony’.
(V.) kakasal, kinasal, ke:sal; ikasal;
magpakasal; pa:kasal; pa:ngasal; a:kasal;
mipakasal.
(D.) makasal, me:kasal.",5
kasat,"(N.) tantrum.
(V.) kakasat ‘throw a tantrum’.
kinasat, magkasat, a:kasat, ke:sat, pa:ngasat,
pangakasat.
(D.) makakasat ‘in a tantrum state’.",5
katat,"(V.) flay (hack?).
kinatat, katatan, ma:ngatat, pa:katat,
pa:ngatat, a:katat.
(D.) makatat.",5
katri,"(N.) bed.
(V.) manga’tri ‘lie abed’.",5
katun,"(N.) alphabet; see kanti’lya, ko’digo.",5
kacap,"(V.) (Eng. ‘catch up’).
a:ka:cap ‘understand, grasp’.",5
kaung,"(V.) bark of a dog.
kakaung.
(N.) bark of a dog.",5
kawag,(N.) the smallest fingerlings in fishponds.,5
kayaq,"(Adjunct) doubt, possibility.",5
kayag,"(V.) attract.
kakayag.",5
kayan,(V.) See ka’i.,5
kayas,"(V.) whittle.
kayasan, ke:yasan, mangayas, makakayas,
pa:kayas, pa:ngayas, a:kayas.
(D.) makayas ‘whittled’.",5
kendi,(N.) candy.,5
keraq,"(D./St.) makake’raq ‘resting, lying down’.
(N.) pagkeran ‘bed, resting place’.",5
kesaq,"(Q.) than (in comparative construction).
mas…kesaq.",5
kilik,"(V.) kilikan ‘carry (a baby) on one’s hip’.
mangilik, maka:kilik, pakikilik, a:kilik,
pangikikan.
(N.) pa:mangilik.
(D.) makilik, mekilik, makakilik.",5
kilus,"(N.) gesture, movement, campaign.
(V.) kikilus, kinilus, kumilus.",5
kimse,(N.) celery.,5
kimuq,(D./St.) unaccustomed.,5
kimut,"(N.) [rare] puppet show, movie.
(V.) kikimut ‘move around’.
mangimut, pa:kimutan.",5
kinis,"(V.) nip, nibble, be stung.
kininis, kinisan, manginis.
(D.) mekinis ‘was bitten, nipped, stung.",5
kirat,"(V.) wink.
mangakirat, pangakirat.
(N.) ki’rat ‘slanted eyes’.",5
kirut,"(V.) surprise (someone).
mamakirut, mipakirut ‘be surprised’,
pamakirutan.",5
kitig,"(N.) a fine mesh fish net.
(V.) ma:ngitig ‘fish with a kitig’. mengitig.",5
klasi,"(N.) class; kind, type.
kaklasi ‘classmate’.",5
kopas,"(N.) one of the suits in the card game, monte.",5
kukuq,"(N./V.) cough.
ma:ngukuq, makikukuq, mipakukuq,
mangapanguku, magpakukuq.",5
kulam,"(N.) sorcery.
magkukulam ‘sorcerer’, pangapangkukulam
‘the likeness of a sorcerer’.
(V.) kulaman ‘bewitch someone’, ki:laman
‘was bewitched’, magpakulam, mangakulam,
pakikulam, a:kulam, a:pangulam, makikulam,
mipangulam.
(D.) makulam, mekulam.",5
kulap,(V.) remove lice.,5
kulas,"(N.) nickname of Nicolas.
69",5
kulti,"(V.) ma:ngulti ‘soaking corns/calluses in a
lime solution’.
pangulti, pa:kulti.",5
kulul,"(D.) the color of –.
kululu’bi ‘violet (color of the ube tuber)’,
kulule’bun ‘egg-colored’.",5
kulut,"(St./D./V.) curl(ed).
kulutan, kilutan, mangakulut, maka:kulut,
makikulut, pakikulut, pa:kulut, a:pakulut,
a:pangulutan, pa:ngulutan.
(D.) makulut ‘curly’; makakulut.",5
kunaq,(N.) baby bed.,5
kuneu,"(N.) rabbit.
(V.) manguneu ‘hunt rabbits’.
(D.) makuneu ‘rabbit infested’.",5
kupal,"(N.) 1. almasiga resin (?). (Spanish copa)
2. semen; vaginal lubricant.",5
kupas,"(V.) fade.
kumupas, ma:ngupas.",5
kupiq,(N.) name (for a dog).,5
kural,"(N.) corral, e.g. kural-damulag.",5
kuran,"(N.) a large pot, used for cooking rice.
Bakit, dadala ke wari ing kuran? Why, did you
want the pot to bring me? [an idiomatic
expression said to one who has kept you
waiting].",5
kurap,"(V.) blink eyes; see kirat.
kukurap, magkurap, pa:kurapan, pa:ngurap,
a:kurap, makakurap.",5
kurus,"(N.) cross, crucifix.",5
kutis,"(N.) skin-color, pigmentation.
(V.) a:kuti’san ‘be recognized, be identified’.",5
kutud,"(N.) something cut [Bergaño]; a section of
San Fernando noted for its residents’
performing penitential acts on Good Friday.
magkukutud ‘an evil person or witch said to
be able to separate upper half of body from
lower and fly; see aswang.",5
kuwat,"(N.) ‘mushroom’ in the Sta. Rita dialect,
according to Bacolor informants.",5
