word,definition,length
parit,(N.) a teasing nickname given to a male.,5
parti,"(V.) divide.
(N.) partian ‘a sharing system in tenancy
(70–30)’",5
parul,(N.) Christmas lantern.,5
pasaq,"(N.) a hard lump in flesh, caused by a sharp
blow.",5
pasku,(N.) Christmas.,5
pasiq,(N.) spinning top (toy).,5
pasya,"(V.) decide.
magpasya, pasyahan, ipasya.
(N.) kapasyan ‘decision’,
kapagpasyan.",5
patak,"(N.) drop of liquid.
(V.) papatak ‘drip’.",5
patad,"(N.) ending.
(D.) mapatad, mepatad. mapatad-inawaq
‘lose breath [an euphemism for death]’.",5
patag,"(N.) level ground, plain. kapata’gan.",5
patan,(V./St.) mipatanan ‘be hit’.,5
patiq,"(N.) a measure of abyas. Anam a gatang,
metung a patiq; ben-tesingkung patiq,
metung a kaban ‘6 gatang = one patiq; 25
patiq = one cavan’.",5
patuq,(D./St.) mapatuq ‘be runover’.,5
pawas,"(N.) perspiration, sweat.
(D./St.) mipawas, mipapawas, kapawas.
(V.) manimawas, mangapawasan.",5
payat,"(D.) thin, skinny.
(V.) mamayat ‘grow thin’. mayayat, meyayat,
mayayayat, pangayayat.",5
pekas,"(N.) freckles.
(D.) mapekas ‘freckled’.",5
pekat,"(N.) paste, sticky substance.
(D.) mapekat ‘sticky’.
(V.) pinekat ‘pasted on’.
amekatmekat, mamekatmekat.",5
perla,"(N.) pearl.
Perla king Burak ‘A Pearl in the Mud (name
of a zarsuela by Crissot)’.",5
pesti,"(N.) plague, a type of epedemic.",5
pesus,"(N.) one peso.
mamesus ‘single peso bills’.",5
petsa,"(N.) date (calendar).
Nanu ing petsa ngeni? ‘What is today’s
date?’.",5
pista,"(N.) fiesta, the annual feast day–each barrio
has its own (a social and religious holiday).",5
pigaq,(N.) coconut milk.,5
pigil,"(V.) restrain by force.
a:pigil.
(N.) pangapigil.",5
pilak,"(N.) coin, silver, nickle.
(D.) farsighted, sharp-eyed.",5
pilan,"(Q.) interrogative: ‘how many?’.
(D.) mapilan ‘few’.",5
pilik,(N.) pilik-mata ‘eyelash’; see irap.,5
pilit,"(V.) force; see pigil.
pilitan, a:pilit, pinilit, pipilitan, pagpilitan,
ipilit, pamilit, pamimilit.",5
pilon,"(N.) old machine for processing sugar, the
cone-shaped container with hole at bottom
in which crushed sugar cane was held to
drip into a pot placed below.",5
pilyu,(D.) naughty.,5
pinta,"(N.) the mark of the suit on monte cards; see
ko’pas, ispa’da, bastu’s, o’ro.",5
pipiq,"(V.) wash things.
mamipiq, memipiq, pipiqan, pamipiq,
pinipiq.",5
pipit,(N.) a small kind of bird.,5
piris,"(N.) a tiny worm (larva?)–said to be very
itchy.",5
pisan,"(N.) cousin.
pisan alang pilatan ‘first cousin’.",5
pisiq,"(N.) chick, immature chicken.",5
pisuk,(N./D.) club-foot.,5
pisuq,(N.) unsharpened bolo.,5
pitik,"(V.) tap, make tapping noise. pipitik.",5
pitik,"(N.) a carpenter’s tool used for marking lines
(pulley device with string and powder like
graphite–the powdered string is laid on the
place to be marked and then the line is
plunked).",5
picil,(N.) spout of a pump.,5
plaka,(N.) phonograph record.,5
plato,"(N.) plate; see pinggan, platito.",5
plays,(N.) pliers.,5
pondu,"(N.) budget, funds.",5
porma,"(N.) form, shape.
(V.) magporma ‘have the shape, take the
shape’.",5
pugad,"(N.) nest.
pugad-manuk ‘a basket for keeping chickens
esp. fightingcocks’; pugad dareng patipati
‘whorehouse’.
Manalanga yang pugad ‘He is searching for
a nest (courting)’.",5
pugon,"(N.) stove; see o’rnu, kala’ng.",5
puguq,"(N.) quail.
Pedring Puguq (a nickname).",5
puguq,"(N.) dragnet; see pukud, pukut. pamu’guq
‘the net used’.
(V.) pugu’ngan ‘pull tight (the string to
fasten a sack)’.",5
puqin,(D.) matang puqin (used to tease).,5
pulaq,(D.) mapulaq ‘shortsighted’.,5
pulai,"(V.) run.
mulai, papulai, milai.",5
pulis,"(V.) wipe.
puli’san, manimu’lis ‘wipe self’.",5
pulis,(N.) police.,5
pulpi,(V.) magpulpi (ya) ‘have engine trouble’.,5
pulsu,"(N.) pulse; see prisyun.
(V.) pipulsuwan.",5
puluq,(N.) forest; see gubat.,5
pulut,(N.) molasses.,5
pulut,(V.) pulutan ‘pick something up’. tampulutan.,5
puniq,"(N.) a ceremonial meal served in front of the
church in connection with the Good Friday
singing of the Passion.",5
punla,"(N.) cutting(s), sugar cane planting.",5
punta,"(V.) go; see munta.
munta, minta, pupunta, pinta, mipunta,
papuntalan, pintalan, papapuntan.",5
punuq,(N.) makapunuq ‘young coconut’.,5
pupul,"(V.) gather (fruits).
pupulan, pakipupul, pupupul.",5
purga,"(N.) laxative.
(V.) magpurga ‘take a laxative, take a
worm-purge’.",5
purus,(Q.) always; see parati.,5
pusaq,(N.) cat; see muni’ng.,5
pusad,(N.) navel.,5
pusan,"(V.) carry on shoulder.
mamusan, mumusan, papusanan,
pupusanan.
(N.) pusanan ‘a carrying-event’.",5
pusit,"(V.) pupusit ‘squeeze (a tube)’. mipusit ‘blow
your nose’, ipusit.",5
pusta,"(V.) bet, wager. pupusta, pinusta.",5
pusuq,(N.) heat. pusung-sagin ‘banana heart’.,5
putat,"(N.) young leaves of mango made into a
sauce.",5
putul,"(V.) collect (e.g. shells), harvest. puputul,
mamutul.
(N.) kaputul ‘sibling’.",5
putut,"(V.) cut; see kutud.
mamutut’, pa:putut, pututan, a:putut.
(N.) kaputut ‘thing cut’.",5
puyat,(D.) mapuyat ‘lacking sleep’.,5
rabit,"(N.) Philippine Rabbit… name of a bus line, used
for each individual bus.",5
dagul,"(D.) maragul ‘big, large’. meragul, mangaragul.
(V.) dagul, daragul, pamaragul.",5
dalas,"(D.) maralas ‘seldom, once in a while, irregularly’.",5
danum,"(N.) danum ‘water’.
(V.) memaranum ‘watered something’.
magparanum.",5
ranun,(D.) maranun ‘early’. karanun.,5
danup,"(D.) maranup ‘hungry’.
(V.) danupan, dumanup, karanup.",5
rapal,"(D.) marapal ‘soon, early’. karapal.",5
ratun,"(D.) maratun ‘usual, usually, often’.",5
dayuq,"(D.) marayuq ‘far, distant’.",5
degla,"(V.) manaregla ‘be regular, menstruate, straighten
things’.",5
reyna,(N.) queen.,5
rilis,(N.) rails (train-tracks).,5
rimas,"(N.) a kind of fruit; grouped with yangkaq and
kamansi.",5
dimla,"(N.) cold, cold weather, cold substance.
(D.) marimla, karimla.",5
dinat,"(N.) dinat ‘dirt, fecal matter’.
(D.) marinat ‘dirty’.",5
ditak,"(N.) little, small amount.
(V.) diritak ‘become few(er)’.
(D.) maritak, karitak.",5
runut,"(D.) marunut ‘dried up, decomposed (of leaves)’.",5
sabal,"(V.) bump.
sabalan, mayabal.",5
sabat,"(V.) sabatan ‘block, barricade something’.
(D.) mesabat ‘be hijacked’.
(N.) sa:batan ‘a children’s game consisting of
marked zones and teams of players; one set tries
to pass from one zone to another without being
tagged by the other team; the field on which this
game is played’.",5
sabik,"(V./D./St.) long for, miss, be eager for. mesabik,
sasabik, sinabik, misasabikan.",5
sabit,"(V.) hang, dangle, cling. isabit, sinabit, sasabit,
sabitan.
(D.) mesabit.",5
sable,"(V.) hang things (clothes) on a line to dry. sable,
sible, misable, makasable, manyable.
(N.) sablayan ‘clothesline’.",5
sabul,"(V.) scramble (eggs). sabulan, se:bulan.",5
sabun,"(N.) soap. pisabunan ‘lather’.
(V.) sabunan, sasabunan, manyabun, minyabun.",5
sakab,"(V./St.) misakab ‘fall on face’. makasakab ‘lying
face-down’.",5
sakag,"(N.) a fish net, small.",5
sakal,"(V.) sakalan ‘choke, strangle’. sekalan, sasakalan.",5
sakit,"(D./V./N./St.) masaki’t ‘hurts, painful’; masa’kit
‘difficult, hard’; ma’sakit ‘a sick person’; sakit
‘disease’; manasakit ‘feel hurt, grudge, be hurt,
get hurt, feel pain’; magka-sakit ‘experience
hardship, difficulty or pain’; sasakit, sinakit,
mesakit, kasakit, pa:sakit ‘burden, give a burden’;
pi:sakit, pamagmalasakit ‘effort, care’.",5
sakla,(N.) a gambling game.,5
saklo,"(V.) fetch (e.g. water); see saklum, sasaklo.",5
sakul,"(V.) plant sugar cane; see asik, tanam.",5
sakup,"(N.) boundary. pamanyakup ‘reign, government’.
(V.) sakupan ‘capture’. sinakup, se:kupan,
pa:sakup.",5
sadja,"(N.) spread of food, occasion. sidja.
(V.) magsadja, sidja, misadja, misasadja.
(D.) makasadja ‘arranged’.
(D./Q.) formerly, same as usual. kalupa ning sadja
‘like before, like always’.",5
sagin,"(N.) banana.
saginan ‘banana grove, plantation’; pusung sagin
‘banana heart (used as food–salad; drops of liquid
taken from at midnight used as a talisman)’.
Types: bulungan, saba, karinyosa, paltikus,
bilyakuq, lakatan, katandan, gapis, sagin-kapit/
sagin-kapis/sagin-kapitkapit.",5
salaq,"(D.) masalaq ‘bright, light’. kasalaq.
(V.) sasalaq ‘grow bright, light’, pasalan.
(N.) pampasalaq ‘a light, lantern’.",5
salak,"(V.) filter, strain, sieve.
sinalak, a:panyalak.
(N.) panyalak ‘sieve, strainer’.",5
salas,"(N.) living-room, family room, room for
entertaining.",5
salat,"(D.) masalat ‘feel sandy, feel dirty as covered by
small particles’.",5
salat,(V.) sasalat ‘caressing’. sasalatan.,5
saliq,"(V.) buy.
sasaliq, sinaliq, saliwan, seliq, manyaliq,
mamisaliq, pa:saliq ‘sell (cause to buy)’, pakisaliq,
pisaliq ‘thing sold’, pisisaliq, misisaliq.",5
salit,(D.) mixed languages; incorrect speech. salitsalit.,5
salol,(N.) pants.,5
salta,"(V.) bounce, jounce, jump. isalta, sasalta, silta,
pa:salta, a:pasalta.",5
saluq,"(N.) chest, breast.",5
saluq,"(N.) posts (of a house).
(V.) manyaluq ‘put in posts’. a:sasaluq.
189",5
salud,"(V.) take a bath. sasalud, sinalud, magsalud.",5
salun,See salu’t.,5
salut,"(N.) disease, epidemic; see salun.",5
samaq,"(N.) anger, hatred; see kasaman. kasamaq ‘one
one is angry with’.
(V.) sasamaq, masasamaq.",5
samak,"(N.) kasamak ‘tenant’. pasamak ‘landowner
(tenant); pamag-pakasamak.
(V.) sa:makan, makisamak, makikasamak,
ke:samak.",5
samas,(V.) samasan ‘correct someone’. samasnan.,5
samat,(N.) betel leaves.,5
samba,"(V.) worship, pray. sasamba, simba, samban ‘pray
to someone’; sinimba.
(N.) pisamban ‘church’. pisasamban ‘praying’;
simbang bengi ‘midnight mass’; pamanyamba.",5
samul,(V.) gulp food.,5
samut,"(V.) samutanan ‘dilute something’. sasamutanan,
semutanan, pisamutan, pisasamutan,
pi:sasamutan. cf. bantuan",5
sanip,"(V.) 1. join (pieces).
2. choke on saliva while trying to talk (‘someone
is thinking of you’). misanipan, misasanipan,
pisanipan.",5
sanga,"(N.) branch (of a tree).
(D.) masanga, kasanga.
(V.) manyanga.",5
sapaq,"(N.) brook, rivulet.",5
sapaq,(N.) betel-chew wad.,5
sapak,"(D./V./St.) full, jam-packed.
sinapak.",5
sapal,"(N./D.?) sapal ngungut ‘grated coconut’.
192",5
sarsa,"(N.) sauce; see salsa.
(V.) makisarsa; pakisarsa ‘put sauce on’.",5
sasaq,(N.) seedlings (fish); see bini’q-.,5
sasag,"(N.) walling, baseboard.",5
sawaq,"(D./St./V.) tired of something; more than enough
of something (as, eating too much ice cream)
makasawaq; talakasawaq ‘one who overdoes, gets
bored, fed up’.
sasawaq, sinawaq, sawayan, sewansewan,
pa:sawaq.",5
sayaq,"(D.) masayaq ‘happy, jolly, cheerful’.
kasayaq.
(V.) pasayan, sasayaq, a:pasayaq, magsayaq.
(N.) kasayahan, pamagsayaq.",5
sayad,"(D./V.) broke, worn out, tired.
sasayad, sinayad, sumayad.",5
selan,"(D.) maselan ‘dangerous, in danger, delicate’.
maseselan.
(V.) sumelan.",5
selyu,"(N.) stamp(s), seal.",5
sensi,(N.) spatula.,5
sesyu,(N.) male nickname for Inocencio.,5
sibad,"(N.) a kind of bird, swallow-like, some are blue,
some are yellow and black; seen near the rivers.
196",5
sibul,"(N.) fountain, spring, source.",5
sikad,"(V.) kick with force.
sisikad, pasisikad, sinikad, sikdan.",5
sikan,"(N.) strength, capacity, vigor.
sikanan ‘pull, influence’; pampasikan.
(D.) masika’n ‘strong’.
(V.) sisikan, sinikan, pa:sikanan.",5
sidja,See sadja.,5
sigaq,(N.) [recent slang] tough guy (a harsh label).,5
siguk,"(N.) hiccough.
(V.) sisiguk, siniguk, makasiguk,
si:guk.",5
silab,"(N.) fire, holocaust.
pamanyilab; manyilab ‘arsonist’.
(V.) silagan ‘burn something’; manyilab ‘set fires’;
misilab.",5
silak,(N.) shellac.,5
silip,"(V.) peep.
manyilip.
(N.) panyilip ‘binoculars’; ma:nyilip ‘peeping-tom’.",5
sindi,"(V.) light a candle, burn a torch, light a cigarette,
turn on an electric light.
sisindiq ‘smoke cigarettes’; masindi; sindyan
‘light something’.",5
sinta,"(N.) romantic love.
(V.) palsinta ‘be in love’.
pamalsinta.",5
sinup,"(V.) keep.
misinup, misisinup, a:sinup.",5
singo,"(V.) evaporate, steam, ooze.
sisingo, siningo, si:ngo.",5
sipag,"(N.) industriousness.
kasipagan.
(D.) masipag ‘industrious, hardworking’.
(V.) sisipag, sinipag, sumipag, sipagan.",5
siper,(N.) zipper.,5
sipit,"(N.) clamp, pincers.
sipit malan ‘clothespins’; sipit-buak ‘hairclip’;
sipit-kalang ‘cooking tongs’.
(D.) masipit, mesipit.",5
sirup,(N.) syrup.,5
sisiq,"(N.) chick, duckling.
201",5
situq,"(N.) a male nickname, Chito.",5
sobra,"(Q./N./D.) excess; see labis.
mipasopra, sosobra, sinobra, pa:sobra
‘exaggerate’.
(N.) kasobran.",5
sobri,(N.) envelope.,5
sopan,See saupan.,5
sopas,"(N.) broth, soup.",5
soraq,"(D.) makasoraq ‘irritated, annoyed’.
(V.) masusoraq, a:soraq, a:pasoraq.",5
sosoq,(N.) snail.,5
subiq,"(D.) masubiq ‘serious’.
(V.) susubiq.",5
subuq,"(V.) put in the mouth.
susubuq.
(N.) mouthful.",5
subuk,"(V.) try, attempt.
subuknan, susubuknan, si:bukan ‘experience
something’; susubukan, sibukan.
(N.) pagsubuk, ‘experiment’.",5
sukaq,"(V.) vomit.
susukaq, manyukaq.
(N.) panyukaq ‘thing vomited’.",5
sukab,"(N./V.) traitor.
sukaban; kasukaban ‘treachery’.",5
sukad,"(N./V.) measure, measurement.
sukad, susukad, sinukad, pa:sukad.",5
sukal,"(N.) trash, rubbish, undergrowth.
kasukalan ‘undergrowth’.
(V.) sukalan.",5
sukiq,"(N.) partner in a credit-regular purchase
relationship.
(V.) makisukiq.",5
sukle,"(N.) comb; see aswe.
telasukle ‘mons veneris’.
(V.) suklen, siklen, manyukle.",5
sukul,"(V.) isukul ‘imprison someone’.
sinukul, a:sukul, pa:sukul.
(D.) masukul, mesukul, masusukul, makasukul.
(N.) sukulan ‘jail’; pangasukul ‘captivity’.",5
sugal,"(N.) gambling.
sugaru’l ‘gambler’.
(V.) susugal, makisugal, sinugal.",5
sugat,"(N.) wound, break in the skin.
(V.) susugat, sumugat, susugatan.
(D.) masugat, mesugat.",5
suguq,"(V.) joint labor, helping someone as a group.
makisuguq, siguan, misuguq, misusuguq,
pisuguan.
(N.) suguan ‘the activity wherein a group helps
someone’.",5
suhul,"(V.) bribe.
suhulan, susuhulan, sinuhulan, masusuhul.",5
sulat,"(V.) write.
susulat, sinulat, sumulat, sulatan, silatan, isulat.
(N.) sulat ‘letter, thing written’; pisusulatan
‘desk’.",5
sulip,(N.) earth; area below a house.,5
sulit,"(V.) 1. sulitan ‘examine something’.
susulitan, sinulit.
(N.) pamagsulit ‘examination’.
(V.) 2. retain capital, return initial investment.
isulit, mipasulit.",5
suluq,"(N.) torch, light.
sulung koryenti ‘electric light’; panyuluq ‘lighted
area’.
(V.) susuluq ‘do something with light’; susulung
asan ‘go torch-fishing’; suluan, siluan, sinuluq,
isuluq, sulu:q, manyuluq ‘light a candle, join a
procession’; misuluq.",5
suluk,"(N.) corner.
(D.) suluksuluk ‘complicated’.
makisuluk, mekisuluk.",5
sulud,"(V.) wear (clothes); go under something.
susulud, sumulud, sinulud, misulud, misusulud,
mipasulud, isulud.",5
sulut,"(V.) sulutan ‘poke a small hole in something; ram
out something blocking a hole’.
(D.) putu sulut ‘a kind of rice-cake steamed in a
hole’.
(N.) doorkey.",5
suman,"(N.) a delicacy made of rice, cylindrical in shape
and served wrapped in some kind of leaf (varies
with type).
suman bulung, suman banus, suman bulagtaq
(sexual usage too), suman kapit, suman tamalis.
(V.) manyuman ‘make suman’.",5
sampa,"(V.) climb a low incline.
sinumpa.",5
sunuq,"(V.) tease.
susunuq, manyunuq, a:sunuq, pisunu-sunuq.",5
suput,(N.) paper bag.,5
susiq,"(N.) key.
(V.) lock.
susyan, sinusi, manyusi.",5
susuq,"(N.) snail; edible shellfish; see susung apun
‘Japanese snail’.",5
suyaq,"(D.) makasuyaq ‘fed up (with something); see
-soraq.",5
syano,"(N.) male name, Ciano; from Feliciano.",5
syoki,"(N.) male homosexual, effeminate male; see ekus.",5
tabaq,"(N.) fat, lard, grease, butter.
pakatabaq ‘fertilizer’.
(D.) matabaq ‘fat’.
katabaq, kasingtabaq, pekamatabaq.
(V.) magpakatabaq, pa:tabaq, pa:taban,
ke:tabaq, mipatabaq.",5
tabal,"(V.) tabalan ‘cut’.
tatabalan.
(D.) matabal.",5
tabla,"(N.) lumber, planed boards.",5
tabun,"(N.) dam.
(V.) tabunan ‘dam up, stop up, barricade’.",5
tabug,"(V.) tease so that one refuses what he really
wants.
210",5
takal,"(N.) measure.
(V.) takalan ‘measure something’.
(D.) misangtakal ‘equal in measure’.",5
takap,"(N.) cover; mask.
(V.) takpan ‘cover something’.
tatakpan, tikpan.",5
takas,"(V.) flee, escape; elope.
tatakas, tinakas, tumakas.",5
takde,"(N.) shoulder, upper arm; see pago’.",5
takid,"(V.) takiran ‘pull along’.
tekiran.",5
takut,"(N./V./D.) fear.
katakutan ‘fear’; matakut ‘afraid’; mitakutan
‘frightened’; makatakut ‘frightening’; tatakut,
apamatakut, pikakatakutan.",5
tagak,"(N.) large white heron, seen in December near
Sexmoan, said to migrate annually from China.",5
tagal,"(V.) chase, run after.
tagalan, tinagal, mitagal, mitatagalan, te:gal,
pa:tagal, a:tagal.",5
tagan,"(V./D./St.) left-over.
mitagan, itagan.",5
tagun,"(V.) attend.
tatagun, tagunan, tegunan, tinagun.",5
tayiq,"(V.) sew.
manahiq, ma:nahiq, menahiq.
(N.) manahiq ‘dressmaker’.",5
talaq,"(N.) planet (a bright star).
Christmas tree lights.",5
talan,"(V.) seize, grasp, hold on to.
tatalan, mipatalan, pakitalan, talnan, tatalnan,
magpatalan.
(N.) talanan ‘handle’.",5
talba,"See talaba, Talba, a barrio of Bacolor.",5
taliq,"(V.) tie, bind.
tataliq, tinaliq, italiq, talyan, pa:taliq,
makataliq, panaliq.
(N.) pamitaliq, panaliq.",5
talik,"(D.) matali ‘right; eagerly’.
(V.) talikan ‘tighten something’.",5
talip,"(V.) peel, pare off (skin).
tatalip’, talipan.",5
tamad,"(D.) matamad ‘lazy’.
(V.) tatamad, tinamad.
(N.) katamaran.",5
tamas,"(V.) tamasan ‘enjoy something’.
tatamasan, temasan.",5
tanam,"(V.) plant.
tatanam, te:nam.
(N.) tanaman ‘plant’; tamnanan ‘garden’.",5
tanga,"(D.) dumb, stupid.
matanga.
(N.) katangan ‘stupidity’.",5
tapaq,"(N.) piece, fragment.
katapaq.",5
tapak,"(D.) makatapak ‘barefoot’.
makatapakan.
(N.) tapakan ‘sole of foot, footprint; shoe’.",5
tapil,"(N.) a kind of iron shovel with wooden
handle–about 20 inches high with a squat flat
blade–used for taking soil from fishpond
bottoms in square chunks.",5
tapun,(N.) cork; see talaran.,5
taram,(D.) mataram ‘sharp’.,5
natiq,"(N.) a fruit, sweet variety of balimbing.",5
tarat,(N.) 20 centavo coin [rare].,5
tarat,"(N.) a kind of bird, sparrow.",5
tariq,"(N.) blade, spur attached to the leg of a fighting
cock.",5
taruk,"(V.) tarukan ‘explore’.
tatarukan, terukan.",5
taruq,"(N./V.) irony, mockery, sarcasm.
taru:taruq.",5
tasan,(V.) see taisan.,5
tatap,"(V.) thresh; see daraq, inete.
tatatap.",5
tawad,"(N.) bargain.
(V.) tawaran ‘bargain for something’.",5
terak,"(V.) dance.
teterak, tumerak.
(N.) terakan ‘dance party’.",5
ternu,"(D.) matching, compatible, complementary (as,
skirt and blouse of matching or coordinated
colors, foods which go well together).",5
tibaq,"(V.) pick (one of a bunch).
titibaq, pakitibaq, pa:tibaq, titiban.",5
tibag,"(D.) matibag ‘crumbling, breaking up
(landslide)’.
matitibag, mangatibag, pa:tibag, panibag.",5
tikal,"(D./V./St.) numb, cramped, stiff. tikal, manikal.",5
tikta,"(N./Q.) very much, excess.",5
tilaw,(V.) titilaw ‘crow’; see tulauk.,5
tigim,"(V.) clear one’s throat.
titigim, tinigim.",5
tilis,"(N.) loose bowel movement.
(V.) manilis.",5
tilus,"(D.) matilus ‘pointed, sharp (nose)’.",5
timan,"(V.) smile.
tumiman, makatimiman.",5
timid,(V.) press down on something. tinimid.,5
timug,(N.) southwest monsoon wind.,5
tinap,"(V.) dream; see -inap, -ninap.
ma:ninap, pa:ninap, a:paninap, pa:ninapan,
makapaninap.
(N.) pa:maninap, pekapaninap.",5
tinda,"(V.) magtinda ‘sell’.
(N.) tindahan ‘store’.
paninda ‘business’.",5
tinta,(N.) ink.,5
tipak,"(N.) chunk, hunk.",5
tipid,"(V.) magtipid ‘be thrifty’. tipiran.
(N.) katipiran ‘economy, thrift’; pamagtipid
‘economy, budget, expenses’.",5
tipun,"(V.) gather, collect, accumulate.
titipun, tinipun, tumipun, titipunan, a:tipun,
tipunan, manipun, atitipun, matipun, matitipun,
metipun, mitipun, mititipun, mitipuntipun.
(N.) pititipunan ‘depot’; pamitipuntipun
‘assembly’.",5
tiran,See turan.,5
tiris,"(V.) rub feet together nervously.
titiristiris, pitiristirisan.",5
tisaq,"(N.) chalk; tile.
tisa:-pambubung ‘roof tiles’.",5
tiyan,See atcan.,5
torno,"(D.) threaded.
(V.) pa:torno ‘have something threaded (as a
screw)’.",5
tubaq,"(N.) tuba, a fermented coconut wine or sugar
cane wine.",5
tubuq,"(V.) grow; gain, profit.
tutubuq, tinubu, tumubuq, magtubuq, tubwan,
pa:tubwan.
(N.) katutubuq.",5
tubud,"(N.) delegate, messenger.
(V.) tuburan ‘send (someone) on an errand’. cf.
pa-lakad
tutuburan, tiburan, itubud.",5
tukil,"(N.) container made of a node of bamboo.
tu’kin asi’n ‘salt container’; tu’kil papakbu’ng
‘bamboo cannon’.",5
tuksu,"(V.) tease (someone).
manuksu, tutukswan, pa:nuksuwan.",5
tukud,"(N.) cane, prop, support (e.g. to hold a window
open), pole for a riverboat.
(V.) manukud ‘put up posts’; magtukud ‘use a
cane’.",5
tugak,"(N.) frog.
Types of frog: tugak batan, tugak saba, tugak
tutuq.",5
tulak,"(V.) push, shove; set out, depart.
tutulak, tinulak.
226",5
tulaq,"(N.) poem.
(V./St.) tinulaq, ‘set in harmony’.",5
tulid,"(V.) straighten, go straight.
tutulid, magmatulid, makimatulid; ma:nulid ‘go
in a straight line (as, from house to house)’.
(D.) matulid ‘straight, erect, correct’;
makatulid, pekamatulid.
(N.) katulid ‘opposite, directly across from’;
katuliran ‘rights’; ipagmatulid ‘a discussion to
set things straight’; panuliran ‘shortcut, the
straight, direct way’; pa:magmatulid,
matuliranan ‘verbal contest’.",5
tuliq,"(N.) circumcision.
(V.) tulian, tutulian, tinuli, manuli.",5
tulin,(D.) matulin ‘fast’.,5
tuluk,"(N.) earwax, secretion of ear.",5
tulud,"(N.) a furled leaf.
tulud-banus.",5
tulus,"(D.) upright.
(V.) tulusan, manulus.
(N.) tulus ‘something stuck upright in the
ground’.",5
tunud,"(D.) matunud ‘be quiet, harmless, mute’.
(V.) tutunud, a:patunud.",5
tupad,"(V.) match, equal, comply, fulfil.
tuparan, tutuparan, tiparan, ipatupad, pa:tupad,
a:tuparan.",5
turan,"(V./D./St.) hit, struck. cf. tud mituran, pa:turan,
a:turan.",5
turil,"(N.) clitoris; see tukil, tuktuk.",5
turuq,"(V.) teach, educate; see tulduq. tumuruq, ituruq,
tuturu, mituruq, mituturuq, tiruq, paturuq.
(N.) talaturuq ‘faculty, coach, teacher’.
tiruq ‘thing taught, teaching’; turuq ‘index
finger’.",5
tusuk,"(V.) inject, stick x into y; as: pick one’s nose.
tusukan, itusuk, tinusuk, tutusukan, atusuk.
(N.) pamanuksuk, panusuk ‘fork’; see tinidur
‘pitchfork’.",5
tutuk,"(V./D./St.) aimed, lined up with.
makatutuk.",5
tutul,"(V.) resist, complain, talk back, sass.
tututul, tinutul, mapanutul.",5
tuyaq,"(V.) chide, tease.
tutuyaq.",5
tuyuq,"(D./V.) dry (in the sun).
magpatuyuq; see langiq.",5
tyune,"(N.) sliver, splinter; see salubsub, tikmus.",5
cupon,(N.) baby-bottle; see susu.,5
ukyat,"climb, ascend; see qukyat.",5
ugnay,"(N.) relative, relation; kaqugne ‘relative’;
kaqugnayan ‘relationship’.",5
uldug,(N.) a big fellow who is stubborn or stupid.,5
uling,(N.) charcoal.,5
uling,"(Combiner) because; see okasi.
anyaq, para.",5
ulnan,"(N.) pillow, cushion; see pilunan.",5
unyat,"(V.) stretch, yawn.
manunyat, maninyat.",5
uriya,(N.) end of a roll of cloth.,5
utang,"(N.) debt.
utang a lub ‘debt of gratitude, feeling of
obligation’.",5
utang,(N.) nipple of breast.,5
wakas,"(N.) end, termination.
wakaspaldas ‘taking off of signs of mourning’.
wakasan.",5
wagas,"(D.) sincere, pure.",5
wanan,(N.) right side.,5
wawaq,"(N.) mouth of a river, confluence; old name of
Guagua.",5
webis,(N.) Thursday.,5
yakap,see dakap.,5
yapus,see kiyapus.,5
yariq,"(D.) finished.
mayariq, meyariq, kayariyari.",5
yatuq,"(N.) earth, world; see sulip, gabun.",5
yawig,see awig.,5
yapsa,(V.) spit (something) out.,5
yemuk,"(D.) mayemuk ‘having mosquitoes’.
see emuk, amuk.",5
